# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/decoder.sv tb/tb_decoder.sv --top-module tb_decoder"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3143 15199648742977754  1786485779   379478000  1786485779   379478000 "obj_dir/Vtb_decoder.cpp"
T      3475 4503599627972220  1786485779   376476900  1786485779   376476900 "obj_dir/Vtb_decoder.h"
T      1896 3940649674551689  1786485779   406580400  1786485779   406580400 "obj_dir/Vtb_decoder.mk"
T       996 12947848928890283  1786485779   358467200  1786485779   358467200 "obj_dir/Vtb_decoder__Syms.cpp"
T      1035 9851624185473968  1786485779   372469400  1786485779   372469400 "obj_dir/Vtb_decoder__Syms.h"
T      1366 4503599627972878  1786485779   385484800  1786485779   385484800 "obj_dir/Vtb_decoder___024root.h"
T      9074 23643898044297603  1786485779   405581800  1786485779   405581800 "obj_dir/Vtb_decoder___024root__DepSet_h1b5bcbef__0.cpp"
T      6440 3940649674551662  1786485779   396876700  1786485779   396876700 "obj_dir/Vtb_decoder___024root__DepSet_h1b5bcbef__0__Slow.cpp"
T      6443 7036874418368884  1786485779   400886200  1786485779   400886200 "obj_dir/Vtb_decoder___024root__DepSet_h35e69dfc__0.cpp"
T       973 11540474045739373  1786485779   393371200  1786485779   393371200 "obj_dir/Vtb_decoder___024root__DepSet_h35e69dfc__0__Slow.cpp"
T       753 12103423999160684  1786485779   389311000  1786485779   389311000 "obj_dir/Vtb_decoder___024root__Slow.cpp"
T      1066 3659174697841028  1786485779   406580400  1786485779   406580400 "obj_dir/Vtb_decoder__main.cpp"
T       781 4503599627972856  1786485779   382483600  1786485779   382483600 "obj_dir/Vtb_decoder__pch.h"
T       732 13792273859424652  1786485779   406580400  1786485779   406580400 "obj_dir/Vtb_decoder__ver.d"
T         0        0  1786485779   421195100  1786485779   421195100 "obj_dir/Vtb_decoder__verFiles.dat"
T      1718 10133099162186119  1786485779   406580400  1786485779   406580400 "obj_dir/Vtb_decoder_classes.mk"
S      2088 6192449487640147  1786485731   746873000  1786485731   746873000 "rtl/cpu/decoder.sv"
S      2658 25895697857982834  1786485757   914711500  1786485757   914711500 "tb/tb_decoder.sv"
