# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/datapath.sv tb/tb_datapath.sv --top-module tb_datapath"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3182 3940649674551548  1786485521    46647700  1786485521    46647700 "obj_dir/Vtb_datapath.cpp"
T      3486 7318349395079419  1786485521    46647700  1786485521    46647700 "obj_dir/Vtb_datapath.h"
T      1902 3377699721130251  1786485521    85858600  1786485521    85858600 "obj_dir/Vtb_datapath.mk"
T      1007 3377699721130233  1786485521    43171300  1786485521    43171300 "obj_dir/Vtb_datapath__Syms.cpp"
T      1045 4503599627972858  1786485521    46647700  1786485521    46647700 "obj_dir/Vtb_datapath__Syms.h"
T      1614 5629499534815486  1786485521    46647700  1786485521    46647700 "obj_dir/Vtb_datapath___024root.h"
T      7936 17451448556663045  1786485521    71643800  1786485521    71643800 "obj_dir/Vtb_datapath___024root__DepSet_h346a228b__0.cpp"
T       984 3096224744419585  1786485521    64641300  1786485521    64641300 "obj_dir/Vtb_datapath___024root__DepSet_h346a228b__0__Slow.cpp"
T     16216 3377699721130246  1786485521    75644600  1786485521    75644600 "obj_dir/Vtb_datapath___024root__DepSet_hc1cbde5b__0.cpp"
T      7093 7599824371790084  1786485521    68647500  1786485521    68647500 "obj_dir/Vtb_datapath___024root__DepSet_hc1cbde5b__0__Slow.cpp"
T       766 3096224744419584  1786485521    61645600  1786485521    61645600 "obj_dir/Vtb_datapath___024root__Slow.cpp"
T      1069 3096224744419591  1786485521    79851600  1786485521    79851600 "obj_dir/Vtb_datapath__main.cpp"
T       786 3096224744419581  1786485521    46647700  1786485521    46647700 "obj_dir/Vtb_datapath__pch.h"
T       783 5910974511526156  1786485521    88862800  1786485521    88862800 "obj_dir/Vtb_datapath__ver.d"
T         0        0  1786485521    90862200  1786485521    90862200 "obj_dir/Vtb_datapath__verFiles.dat"
T      1727 3096224744419594  1786485521    82858200  1786485521    82858200 "obj_dir/Vtb_datapath_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S       942 3940649674551501  1786485473   536079100  1786485473   536079100 "rtl/cpu/datapath.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      3116 3377699721130195  1786485501   909007200  1786485501   909007200 "tb/tb_datapath.sv"
