# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/accelerator/fir_accelerator.sv tb/tb_fir_accelerator.sv --top-module tb_fir_accelerator"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3455 9851624185480158  1786493023   307009000  1786493023   307009000 "obj_dir/Vtb_fir_accelerator.cpp"
T      3563 22799473114170332  1786493023   300947800  1786493023   300947800 "obj_dir/Vtb_fir_accelerator.h"
T      1944 7599824371794940  1786493023   384098800  1786493023   384098800 "obj_dir/Vtb_fir_accelerator.mk"
T      1085 15481123719693254  1786493023   286990200  1786493023   286990200 "obj_dir/Vtb_fir_accelerator__Syms.cpp"
T      1115 20547673300485079  1786493023   286990200  1786493023   286990200 "obj_dir/Vtb_fir_accelerator__Syms.h"
T      2287 23643898044302305  1786493023   321934700  1786493023   321934700 "obj_dir/Vtb_fir_accelerator___024root.h"
T     29727 7036874418373617  1786493023   352672200  1786493023   352672200 "obj_dir/Vtb_fir_accelerator___024root__DepSet_h0c876b4a__0.cpp"
T      1061 9851624185480167  1786493023   335522900  1786493023   335522900 "obj_dir/Vtb_fir_accelerator___024root__DepSet_h0c876b4a__0__Slow.cpp"
T     20687 7318349395084274  1786493023   356075000  1786493023   356075000 "obj_dir/Vtb_fir_accelerator___024root__DepSet_h2946e6c2__0.cpp"
T     13738 12666373952586730  1786493023   342579800  1786493023   342579800 "obj_dir/Vtb_fir_accelerator___024root__DepSet_h2946e6c2__0__Slow.cpp"
T       857 25332747904566242  1786493023   328136500  1786493023   328136500 "obj_dir/Vtb_fir_accelerator___024root__Slow.cpp"
T      1090 34339947159307254  1786493023   369715400  1786493023   369715400 "obj_dir/Vtb_fir_accelerator__main.cpp"
T       821 10133099162190815  1786493023   314620900  1786493023   314620900 "obj_dir/Vtb_fir_accelerator__pch.h"
T       876 8725724278637565  1786493023   389158700  1786493023   389158700 "obj_dir/Vtb_fir_accelerator__ver.d"
T         0        0  1786493023   392310200  1786493023   392310200 "obj_dir/Vtb_fir_accelerator__verFiles.dat"
T      1790 7318349395084279  1786493023   375807500  1786493023   375807500 "obj_dir/Vtb_fir_accelerator_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      5963 34902897112728480  1786492997   366202800  1786492997   366202800 "tb/tb_fir_accelerator.sv"
