# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 5629499534813744  1786492718   967077400  1786492718   967077400 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 43910096367462956  1786492718   958685300  1786492718   958685300 "obj_dir/Vtb_riscv_cpu.h"
T      1908 20829148277189209  1786492719    56872400  1786492719    56872400 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 16888498603239669  1786492718   939324800  1786492718   939324800 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 94294117198670328  1786492718   946981300  1786492718   946981300 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      2171 7036874418367030  1786492718   981159700  1786492718   981159700 "obj_dir/Vtb_riscv_cpu___024root.h"
T     23531 7599824371788360  1786492719    22104000  1786492719    22104000 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 21392098230610490  1786492718   999922500  1786492718   999922500 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     50381 21392098230610505  1786492719    32509900  1786492719    32509900 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     45974 20547673300478532  1786492719     8294900  1786492719     8294900 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 11258999069026872  1786492718   988164000  1786492718   988164000 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 6192449488235085  1786492719    41607300  1786492719    41607300 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 5348024558103090  1786492718   975167300  1786492718   975167300 "obj_dir/Vtb_riscv_cpu__pch.h"
T       932 13229323906001500  1786492719    64180000  1786492719    64180000 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786492719    70355100  1786492719    70355100 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 6192449488235086  1786492719    49933400  1786492719    49933400 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1805 7036874417772118  1786492613   245485800  1786492613   245485800 "rtl/cpu/cpu_core.sv"
S      2292 3940649674551501  1786492594   777535200  1786492594   777535200 "rtl/cpu/datapath.sv"
S      5945 6192449487640147  1786492567   191781100  1786492567   191781100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2089 5066549581394714  1786492646   927825400  1786492646   927825400 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       280 3377699721130871  1786490603   832288900  1786490603   832288900 "rtl/memory/instruction_memory.sv"
S      3067 3940649674552113  1786492679   761935800  1786492679   761935800 "tb/tb_riscv_cpu.sv"
