# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/regfile.sv tb/tb_regfile.sv --top-module tb_regfile"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3143 4785074604681872  1786485147   476472300  1786485147   476472300 "obj_dir/Vtb_regfile.cpp"
T      3475 7881299348499056  1786485147   473477200  1786485147   473477200 "obj_dir/Vtb_regfile.h"
T      1896 12384898975870814  1786485147   512780100  1786485147   512780100 "obj_dir/Vtb_regfile.mk"
T       996 6755399441105502  1786485147   453904300  1786485147   453904300 "obj_dir/Vtb_regfile__Syms.cpp"
T      1035 5348024558103117  1786485147   469463700  1786485147   469463700 "obj_dir/Vtb_regfile__Syms.h"
T      1538 8444249301920667  1786485147   483492600  1786485147   483492600 "obj_dir/Vtb_regfile___024root.h"
T     10640 4503599627972426  1786485147   502596700  1786485147   502596700 "obj_dir/Vtb_regfile___024root__DepSet_hb24bc4c1__0.cpp"
T      6956 5910974511524866  1786485147   494492100  1786485147   494492100 "obj_dir/Vtb_regfile___024root__DepSet_hb24bc4c1__0__Slow.cpp"
T      7848 3940649674551004  1786485147   499013200  1786485147   499013200 "obj_dir/Vtb_regfile___024root__DepSet_hff74279e__0.cpp"
T       973 5348024558103500  1786485147   490490200  1786485147   490490200 "obj_dir/Vtb_regfile___024root__DepSet_hff74279e__0__Slow.cpp"
T       753 4222124651260863  1786485147   486492800  1786485147   486492800 "obj_dir/Vtb_regfile___024root__Slow.cpp"
T      1066 5348024558104398  1786485147   504588900  1786485147   504588900 "obj_dir/Vtb_regfile__main.cpp"
T       781 7881299348499096  1786485147   479473200  1786485147   479473200 "obj_dir/Vtb_regfile__pch.h"
T       732 30680772462063458  1786485147   514790200  1786485147   514790200 "obj_dir/Vtb_regfile__ver.d"
T         0        0  1786485147   516799100  1786485147   516799100 "obj_dir/Vtb_regfile__verFiles.dat"
T      1718 15199648742977360  1786485147   508757500  1786485147   508757500 "obj_dir/Vtb_regfile_classes.mk"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2719 20829148277190583  1786485118   329153000  1786485118   329153000 "tb/tb_regfile.sv"
