# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/accelerator/fir_accelerator.sv rtl/bus/mmio_interconnect.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_soc_waveform.sv --top-module tb_soc_waveform"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5820 5066549581444022  1786568107   445250300  1786568107   445250300 "obj_dir/Vtb_soc_waveform.cpp"
T      3643 3940649674601397  1786568107   407655200  1786568107   407655200 "obj_dir/Vtb_soc_waveform.h"
T      1926 5066549581444050  1786568107   571935800  1786568107   571935800 "obj_dir/Vtb_soc_waveform.mk"
T      1681 15199648742394685  1786568107   387653000  1786568107   387653000 "obj_dir/Vtb_soc_waveform__Syms.cpp"
T      1525 12666373952597779  1786568107   397952100  1786568107   397952100 "obj_dir/Vtb_soc_waveform__Syms.h"
T       326 5066549581444032  1786568107   534111000  1786568107   534111000 "obj_dir/Vtb_soc_waveform__TraceDecls__0__Slow.cpp"
T     13565 5066549581444033  1786568107   546248900  1786568107   546248900 "obj_dir/Vtb_soc_waveform__Trace__0.cpp"
T     38670 3940649674601407  1786568107   532098700  1786568107   532098700 "obj_dir/Vtb_soc_waveform__Trace__0__Slow.cpp"
T      4742 6473924464997304  1786568107   462391900  1786568107   462391900 "obj_dir/Vtb_soc_waveform___024root.h"
T     68936 5066549581444030  1786568107   514996600  1786568107   514996600 "obj_dir/Vtb_soc_waveform___024root__DepSet_h770c6e93__0.cpp"
T     60693 5066549581444028  1786568107   495833300  1786568107   495833300 "obj_dir/Vtb_soc_waveform___024root__DepSet_h770c6e93__0__Slow.cpp"
T     17565 3940649674601405  1786568107   504330200  1786568107   504330200 "obj_dir/Vtb_soc_waveform___024root__DepSet_hc64e24ce__0.cpp"
T      1028 5066549581444027  1786568107   482150700  1786568107   482150700 "obj_dir/Vtb_soc_waveform___024root__DepSet_hc64e24ce__0__Slow.cpp"
T       818 5910974511575993  1786568107   472074800  1786568107   472074800 "obj_dir/Vtb_soc_waveform___024root__Slow.cpp"
T      1114 5066549581444048  1786568107   550107100  1786568107   550107100 "obj_dir/Vtb_soc_waveform__main.cpp"
T       806 5066549581444023  1786568107   452674300  1786568107   452674300 "obj_dir/Vtb_soc_waveform__pch.h"
T      1178 5066549581444051  1786568107   577752900  1786568107   577752900 "obj_dir/Vtb_soc_waveform__ver.d"
T         0        0  1786568107   577752900  1786568107   577752900 "obj_dir/Vtb_soc_waveform__verFiles.dat"
T      1889 3940649674601425  1786568107   563506800  1786568107   563506800 "obj_dir/Vtb_soc_waveform_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      2304 3659174697842118  1786493281   760909900  1786493281   760909900 "rtl/bus/mmio_interconnect.sv"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1830 7599824371193430  1786495161   212555300  1786495161   212555300 "rtl/cpu/cpu_core.sv"
S      1944 4503599627972813  1786495161   216725100  1786495161   216725100 "rtl/cpu/datapath.sv"
S      5248 6192449487640147  1786493904   207905100  1786493904   207905100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2300 5066549581394714  1786493340   658832300  1786493340   658832300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       329 4222124651262839  1786495161   940770000  1786495161   940770000 "rtl/memory/instruction_memory.sv"
S       764 4503599627993866  1786568072   451965600  1786568072   451965600 "tb/tb_soc_waveform.sv"
