# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv tb/tb_alu.sv --top-module tb_alu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      2987 14636698789201162  1786483911   979136500  1786483911   979136500 "obj_dir/Vtb_alu.cpp"
T      3431 3096224744059450  1786483911   973906600  1786483911   973906600 "obj_dir/Vtb_alu.h"
T      1872 19703248370346564  1786483912    19494100  1786483912    19494100 "obj_dir/Vtb_alu.mk"
T      1074 14636698789170050  1786483911   954079400  1786483911   954079400 "obj_dir/Vtb_alu__Syms.cpp"
T      1038 12947848928917066  1786483911   970845000  1786483911   970845000 "obj_dir/Vtb_alu__Syms.h"
T      1116 5910974511524085  1786483911   985168000  1786483911   985168000 "obj_dir/Vtb_alu___024root.h"
T     10243 6192449488235062  1786483912     9495300  1786483912     9495300 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      5954 4785074604681776  1786483911   998753200  1786483911   998753200 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T     18367 4503599627971122  1786483912     4589100  1786483912     4589100 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       929 43065671437330988  1786483911   995233500  1786483911   995233500 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       701 92605267338406392  1786483911   991210100  1786483911   991210100 "obj_dir/Vtb_alu___024root__Slow.cpp"
T      1054 10414574138894904  1786483912    12494600  1786483912    12494600 "obj_dir/Vtb_alu__main.cpp"
T       761 4222124650999964  1786483911   983156800  1786483911   983156800 "obj_dir/Vtb_alu__pch.h"
T       664 6755399441656392  1786483912    23675000  1786483912    23675000 "obj_dir/Vtb_alu__ver.d"
T         0        0  1786483912    25674900  1786483912    25674900 "obj_dir/Vtb_alu__verFiles.dat"
T      1682 20547673300478522  1786483912    16491800  1786483912    16491800 "obj_dir/Vtb_alu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      2387 78531518502288385  1786483411   658478400  1786483411   658478400 "tb/tb_alu.sv"
